============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\david\Desktop\Projects\gaming-mcp\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\david\Desktop\Projects\gaming-mcp
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, cov-7.1.0
tests/test_io/test_curves.py::test_minimum_jerk_step PASSED              [ 35%]
tests/test_io/test_curves.py::test_estimate_fitts_duration PASSED        [ 36%]
tests/test_io/test_curves.py::test_generate_minimum_jerk_path PASSED     [ 37%]
tests/test_io/test_curves.py::test_generate_cubic_bezier_path PASSED     [ 38%]
tests/test_io/test_curves.py::test_generate_relative_camera_deltas PASSED [ 39%]
tests/test_io/test_gamepad.py::test_mock_gamepad_controller_axes_and_triggers PASSED [ 40%]
tests/test_io/test_gamepad.py::test_mock_gamepad_controller_buttons PASSED [ 41%]
tests/test_io/test_gamepad.py::test_vigem_gamepad_controller_unavailable_degradation PASSED [ 43%]
tests/test_io/test_gamepad.py::test_vigem_gamepad_controller_mocked_driver PASSED [ 44%]
tests/test_io/test_gamepad.py::test_get_gamepad_controller_factory PASSED [ 45%]
tests/test_io/test_image.py::test_aces_filmic_tonemap PASSED             [ 46%]
tests/test_io/test_image.py::test_encode_and_base64_roundtrip PASSED     [ 47%]
tests/test_io/test_image.py::test_crop_region_clamping PASSED            [ 48%]
tests/test_io/test_image.py::test_draw_set_of_marks_grid PASSED          [ 49%]
tests/test_io/test_input.py::test_ps2_scan_code_table_resolution PASSED  [ 50%]
tests/test_io/test_input.py::test_input_injector_key_tracking_and_release PASSED [ 51%]
tests/test_io/test_input.py::test_input_injector_mouse_tracking_and_actions PASSED [ 52%]
tests/test_io/test_input.py::test_mouse_motion_and_drag PASSED           [ 53%]
tests/test_io/test_input.py::test_input_injector_cancellation_manager_integration PASSED [ 54%]
tests/test_io/test_process.py::test_window_info_model_and_dimensions PASSED [ 55%]
tests/test_io/test_process.py::test_win32_window_manager_current_process_name PASSED [ 56%]
tests/test_io/test_process.py::test_win32_window_manager_window_enumeration PASSED [ 58%]
tests/test_io/test_process.py::test_win32_window_manager_search_by_title PASSED [ 59%]
tests/test_io/test_screen.py::test_attach_thread_to_input_desktop PASSED [ 60%]
tests/test_io/test_screen.py::test_mss_screen_capturer_runtime PASSED    [ 61%]
tests/test_io/test_screen.py::test_composite_screen_capturer_lifecycle_and_gating PASSED [ 62%]
tests/test_io/test_screen.py::test_dxgi_capturer_on_windows PASSED       [ 63%]
tests/test_io/test_security.py::test_window_boundary_guard_clamping_and_validation PASSED [ 64%]
tests/test_io/test_security.py::test_process_blacklist_guard PASSED      [ 65%]
tests/test_io/test_security.py::test_emergency_kill_switch_lifecycle PASSED [ 66%]
tests/test_io/test_security.py::test_emergency_kill_switch_daemon_start_stop PASSED [ 67%]
tests/test_io/test_timing.py::test_action_chunk_model_validation PASSED  [ 68%]
tests/test_io/test_timing.py::test_action_chunk_execution_successful PASSED [ 69%]
tests/test_io/test_timing.py::test_action_chunk_cancellation_pre_execution PASSED [ 70%]
tests/test_io/test_timing.py::test_action_chunk_cancellation_mid_execution PASSED [ 72%]
tests/test_io/test_timing.py::test_action_chunk_error_handling PASSED    [ 73%]
tests/test_io/test_vision.py::test_dhash_identical_images PASSED         [ 74%]
tests/test_io/test_vision.py::test_dhash_distinct_images PASSED          [ 75%]
tests/test_io/test_vision.py::test_dhash_region_and_mask PASSED          [ 76%]
tests/test_io/test_vision.py::test_perceptual_gater_lifecycle PASSED     [ 77%]
tests/test_registries.py::test_tool_registry_registration_and_execution PASSED [ 78%]
tests/test_registries.py::test_tool_registry_exception_handling PASSED   [ 79%]
tests/test_registries.py::test_tool_cancellation_tracking PASSED         [ 80%]
tests/test_registries.py::test_resource_registry_and_subscriptions PASSED [ 81%]
tests/test_registries.py::test_prompt_registry PASSED                    [ 82%]
tests/test_scaffolding.py::test_package_version PASSED                   [ 83%]
tests/test_scaffolding.py::test_default_configuration PASSED             [ 84%]
tests/test_scaffolding.py::test_config_loader_from_file PASSED           [ 86%]
tests/test_scaffolding.py::test_config_loader_env_override PASSED        [ 87%]
tests/test_scaffolding.py::test_cli_argument_parsing PASSED              [ 88%]
tests/test_scaffolding.py::test_typed_exceptions_jsonrpc_mapping PASSED  [ 89%]
tests/test_scaffolding.py::test_structured_logger_formatting PASSED      [ 90%]
tests/test_scaffolding.py::test_structured_formatter_record_fields PASSED [ 91%]
tests/test_scaffolding.py::test_unstructured_logger PASSED               [ 92%]
tests/test_scaffolding.py::test_async_main PASSED                        [ 93%]
tests/test_server.py::test_server_initialization_and_builtins PASSED     [ 94%]
tests/test_server.py::test_server_telemetry_payload PASSED               [ 95%]
tests/test_server.py::test_process_memory_helper PASSED                  [ 96%]
tests/test_server.py::test_server_shutdown_and_motor_reset PASSED        [ 97%]
tests/test_server.py::test_server_transport_dispatch PASSED              [ 98%]
tests/test_server.py::test_server_transport_runners PASSED               [100%]

============================= 93 passed in 6.81s ==============================
